# Major Powers!
UNN	= "countries/United Nations.txt"
UAE	= "countries/United Arab Emirates.txt"
UZB	= "countries/Uzbekistan.txt"
YEM	= "countries/Yemen.txt"
SHY	= "countries/South Yemen.txt"
MEN = "countries/Mengkukuo.txt"
SIK = "countries/Sinkiang.txt"
YUN = "countries/Yunnan.txt"
GXC = "countries/Guangxi.txt"
SHX = "countries/Shanxi.txt"
XSM = "countries/Xibei San Ma.txt"
MAN = "countries/Manchukou.txt"
HYD = "countries/Hyderabad.txt"
KAS = "countries/Kashmir.txt"
JUN = "countries/Junagadh.txt"
EIN = "countries/East Indonesia.txt"
MYS = countries/Mysore.txt
# South America
BOL	= "countries/Bolivia.txt"
CHL	= "countries/Chile.txt"
ECU	= "countries/Ecuador.txt"
FKL	= "countries/Falkland Islands.txt"
GUY	= "countries/Guyana.txt"
PAR	= "countries/Paraguay.txt"
PRU	= "countries/Peru.txt"
SOG	= "countries/South Georgia.txt"
SUR	= "countries/Suriname.txt"
URG	= "countries/Uruguay.txt"
# Central America
BLZ	= "countries/Belize.txt"
COS	= "countries/Costa Rica.txt"
ELS	= "countries/El Salvador.txt"
GUA	= "countries/Guatemala.txt"
HON	= "countries/Honduras.txt"
NIC	= "countries/Nicaragua.txt"
PAN	= "countries/Panama.txt"
# Carribean
AGB	= "countries/Antigua and Barbuda.txt"
AGL	= "countries/Anguilla.txt"
ARU	= "countries/Aruba.txt"
BHM	= "countries/Bahamas.txt"
BAR	= "countries/Barbados.txt"
BRM	= "countries/Bermuda.txt"
CAY	= "countries/Cayman Islands.txt"
CUB	= "countries/Cuba.txt"
DMN	= "countries/Dominica.txt"
DOM	= "countries/Dominican Republic.txt"
GRN	= "countries/Grenada.txt"
GDP	= "countries/Guadeloupe.txt"
HAI	= "countries/Haiti.txt"
JMC	= "countries/Jamaica.txt"
MNS	= "countries/Montserrat.txt"
PTR	= "countries/Puerto Rico.txt"
SKN	= "countries/Saint Kitts and Nevis.txt"
SLC	= "countries/Saint Lucia.txt"
SVG	= "countries/Saint Vincent and Grenadines.txt"
TRI	= "countries/Trinidad and Tobago.txt"
TCI	= "countries/Turks and Caicos Islands.txt"
VGI	= "countries/Virgin Islands.txt"
# Africa
ANG	= "countries/Angola.txt"
BIF	= "countries/Biafra.txt"
BEN	= "countries/Benin.txt"
BRD	= "countries/Burundi.txt"
BKN	= "countries/Burkina Faso.txt"
BOT	= "countries/Botswana.txt"
CMR	= "countries/Cameroon.txt"
CAR	= "countries/Central African Republic.txt"
CDI	= "countries/Ivory Coast.txt"
CHD	= "countries/Chad.txt"
COM	= "countries/Comoros.txt"
CPV	= "countries/Cape Verde.txt"
DJI	= "countries/Djibouti.txt"
COG	= "countries/Democratic Congo.txt"
EAF	= "countries/East African Union.txt"
EQG	= "countries/Equatorial Guinea.txt"
EQT	= "countries/Equateur.txt"
ERI	= "countries/Eritrea.txt"
GAB	= "countries/Gabon.txt"
GAM	= "countries/Gambia.txt"
GUB	= "countries/Guinea Bissau.txt"
GUI	= "countries/Guinea.txt"
LST	= "countries/Lesotho.txt"
LIB	= "countries/Liberia.txt"
LBA	= "countries/Libya.txt"
MAD	= "countries/Madagascar.txt"
MLI	= "countries/Mali.txt"
MRA	= "countries/Mauritania.txt"
MLW	= "countries/Malawi.txt"
MOR	= "countries/Morocco.txt"
MZB	= "countries/Mozambique.txt"
MRT	= "countries/Mauritius.txt"
NAM	= "countries/Namibia.txt"
NGR	= "countries/Niger.txt"
PTL	= "countries/Puntland.txt"
CNG	= "countries/Republic of the Congo.txt"
RWD	= "countries/Rwanda.txt"
SDR	= "countries/Sahrawi Arab Democratic Republic.txt"
SCL	= "countries/Seychelles.txt"
SIE	= "countries/Sierra Leone.txt"
SLL	= "countries/Somaliland.txt"
SEN	= "countries/Senegal.txt"
SOM	= "countries/Somalia.txt"
SSD	= "countries/South Sudan.txt"
SHL	= "countries/Saint Helena.txt"
STP	= "countries/Sao tome e principe.txt"
SUD	= "countries/Sudan.txt"
SWA	= "countries/Swaziland.txt"
KAT	= "countries/Katanga.txt"
TNZ	= "countries/Tanzania.txt"
TDC	= "countries/Tristan da Cunha.txt"
TOG	= "countries/Togo.txt"
TUN	= "countries/Tunisia.txt"
ZMB = "countries/Zambia.txt"
UGD	= "countries/Uganda.txt"
ZIM	= "countries/Zimbabwe.txt"
# Oceania
FJI	= "countries/Fiji.txt"
CKI	= "countries/Cook Islands.txt"
FPO	= "countries/French Polynesia.txt"
GUM	= "countries/Guam.txt"
KIR	= "countries/Kiribati.txt"
MAR	= "countries/Marshall Islands.txt"
MIC	= "countries/Micronesia.txt"
NRU	= "countries/Nauru.txt"
NEW	= "countries/New Caledonia.txt"
NZL	= "countries/New Zealand.txt"
NIU	= "countries/Niue.txt"
NMI	= "countries/Northern Mariana Islands.txt"
PAU	= "countries/Palau.txt"
PAG	= "countries/Papua New Guinea.txt"
PCI	= "countries/Pitcairn Islands.txt"
SMO	= "countries/Samoa.txt"
SLI	= "countries/Solomon Islands.txt"
TON	= "countries/Tonga.txt"
TVA	= "countries/Tuvalu.txt"
VNT	= "countries/Vanuatu.txt"
WAF	= "countries/Wallis and Futuna.txt"
CRM	= "countries/Crimea.txt"
CHR	= "countries/Chechen Republic.txt"
NGK	= "countries/Nagorno Karabakh.txt"
TAN = "countries/Tannu Tuva.txt"

# Supernational Unions
# UAR = United Arab Republics
# FAR = Federation of Arab Republics
# UAS = United Arab States
