
units= {

	####### NAVAL UNITS #######
	
	fleet = {
	          name = "Pacific fleet"
			  naval_base = 4180
			  ship = { name = "USS New Mexico" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = USA version_name = "Iowa Class" } } }
			  ship = { name = "USS Helena" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = USA version_name = "Baltimore Class" } } }
			  ship = { name = "USS Cleveland" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = USA version_name = "Baltimore Class" } } }
			  ship = { name = "USS Higbee" definition = destroyer equipment = { ship_hull_light_4 = { amount = 1 owner = USA version_name = "Gearing Class" } } }
			  ship = { name = "USS Benner" definition = destroyer equipment = { ship_hull_light_4 = { amount = 1 owner = USA version_name = "Gearing Class" } } }
			  }
			  task_force = {
			  name = "Strike force 11"
			  location = 3878 
			  ship = { name = "USS Enterprise" definition = carrier equipment = { ship_hull_carrier_3 = { amount = 1 owner = USA version_name = "Essex Class" } } 
				
			}
			ship = { name = "USS Franklin D Rosvelt" definition = carrier equipment = { ship_hull_carrier_3 = { amount = 1 owner = USA version_name = "Essex Class" } } }
			  ship = { name = "USS Missouri" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = USA version_name = "Iowa Class" } } }
			  ship = { name = "USS Fargo" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = USA version_name = "Baltimore Class" } } }
			  ship = { name = "USS Dennis J. Buckley" definition = destroyer equipment = { ship_hull_light_4 = { amount = 1 owner = USA version_name = "Gearing Class" } } }
			  }
			  task_force = {
			  name = "Strike force 11"
			  location = 3878 
			  ship = { name = "USS Wasp" definition = carrier equipment = { ship_hull_carrier_3 = { amount = 1 owner = USA version_name = "Essex Class" } } 
				
			}
			  ship = { name = "USS Washington" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = USA version_name = "Iowa Class" } } }
			  ship = { name = "USS North Carolina" definition = battleship equipment = { ship_hull_heavy_4 = { amount = 1 owner = USA version_name = "Iowa Class" } } }
			  ship = { name = "USS Boise" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = USA version_name = "Baltimore Class" } } }
			  ship = { name = "USS Montpelier" definition = light_cruiser equipment = { ship_hull_cruiser_4 = { amount = 1 owner = USA version_name = "Baltimore Class" } } }
			  ship = { name = "USS Corry" definition = destroyer equipment = { ship_hull_light_4 = { amount = 1 owner = USA version_name = "Gearing Class" } } }
			  }
			  
	    }
		
}
